# Time-averaged data for fix fN
# TimeStep v_NAr v_NAr2
200000 1925 3.70562e+06
205000 1930 3.7249e+06
210000 1931 3.72876e+06
215000 1935 3.74422e+06
220000 1934 3.74036e+06
225000 1935 3.74422e+06
230000 1939 3.75972e+06
235000 1939 3.75972e+06
240000 1942 3.77136e+06
245000 1946 3.78692e+06
250000 1946 3.78692e+06
255000 1947 3.79081e+06
260000 1949 3.7986e+06
265000 1952 3.8103e+06
270000 1952 3.8103e+06
275000 1946 3.78692e+06
280000 1949 3.7986e+06
285000 1951 3.8064e+06
290000 1947 3.79081e+06
295000 1951 3.8064e+06
300000 1952 3.8103e+06
305000 1951 3.8064e+06
310000 1953 3.81421e+06
315000 1952 3.8103e+06
320000 1958 3.83376e+06
325000 1961 3.84552e+06
330000 1963 3.85337e+06
335000 1963 3.85337e+06
340000 1961 3.84552e+06
345000 1962 3.84944e+06
350000 1961 3.84552e+06
355000 1963 3.85337e+06
360000 1963 3.85337e+06
365000 1965 3.86122e+06
370000 1968 3.87302e+06
375000 1968 3.87302e+06
380000 1971 3.88484e+06
385000 1975 3.90062e+06
390000 1975 3.90062e+06
395000 1978 3.91248e+06
400000 1981 3.92436e+06
405000 1982 3.92832e+06
410000 1979 3.91644e+06
415000 1980 3.9204e+06
420000 1980 3.9204e+06
425000 1983 3.93229e+06
430000 1983 3.93229e+06
435000 1985 3.94022e+06
440000 1988 3.95214e+06
445000 1987 3.94817e+06
450000 1989 3.95612e+06
455000 1993 3.97205e+06
460000 1992 3.96806e+06
465000 1996 3.98402e+06
470000 2000 4e+06
475000 2001 4.004e+06
480000 2001 4.004e+06
485000 2001 4.004e+06
490000 2003 4.01201e+06
495000 2004 4.01602e+06
500000 2005 4.02002e+06
505000 2009 4.03608e+06
510000 2009 4.03608e+06
515000 2009 4.03608e+06
520000 2010 4.0401e+06
525000 2007 4.02805e+06
530000 2008 4.03206e+06
535000 2011 4.04412e+06
540000 2010 4.0401e+06
545000 2010 4.0401e+06
550000 2013 4.05217e+06
555000 2017 4.06829e+06
560000 2015 4.06022e+06
565000 2016 4.06426e+06
570000 2013 4.05217e+06
575000 2011 4.04412e+06
580000 2010 4.0401e+06
585000 2006 4.02404e+06
590000 2007 4.02805e+06
595000 2009 4.03608e+06
600000 2009 4.03608e+06
605000 2009 4.03608e+06
610000 2011 4.04412e+06
615000 2009 4.03608e+06
620000 2010 4.0401e+06
625000 2008 4.03206e+06
630000 2009 4.03608e+06
635000 2009 4.03608e+06
640000 2010 4.0401e+06
645000 2011 4.04412e+06
650000 2010 4.0401e+06
655000 2014 4.0562e+06
660000 2014 4.0562e+06
665000 2014 4.0562e+06
670000 2014 4.0562e+06
675000 2015 4.06022e+06
680000 2017 4.06829e+06
685000 2019 4.07636e+06
690000 2018 4.07232e+06
695000 2018 4.07232e+06
700000 2019 4.07636e+06
705000 2021 4.08444e+06
710000 2021 4.08444e+06
715000 2020 4.0804e+06
720000 2020 4.0804e+06
725000 2020 4.0804e+06
730000 2019 4.07636e+06
735000 2019 4.07636e+06
740000 2023 4.09253e+06
745000 2023 4.09253e+06
750000 2022 4.08848e+06
755000 2023 4.09253e+06
760000 2022 4.08848e+06
765000 2018 4.07232e+06
770000 2017 4.06829e+06
775000 2017 4.06829e+06
780000 2019 4.07636e+06
785000 2021 4.08444e+06
790000 2023 4.09253e+06
795000 2020 4.0804e+06
800000 2022 4.08848e+06
805000 2021 4.08444e+06
810000 2022 4.08848e+06
815000 2020 4.0804e+06
820000 2022 4.08848e+06
825000 2024 4.09658e+06
830000 2026 4.10468e+06
835000 2028 4.11278e+06
840000 2026 4.10468e+06
845000 2027 4.10873e+06
850000 2030 4.1209e+06
855000 2031 4.12496e+06
860000 2032 4.12902e+06
865000 2029 4.11684e+06
870000 2028 4.11278e+06
875000 2024 4.09658e+06
880000 2024 4.09658e+06
885000 2022 4.08848e+06
890000 2019 4.07636e+06
895000 2017 4.06829e+06
900000 2021 4.08444e+06
905000 2022 4.08848e+06
910000 2025 4.10062e+06
915000 2023 4.09253e+06
920000 2022 4.08848e+06
925000 2022 4.08848e+06
930000 2021 4.08444e+06
935000 2020 4.0804e+06
940000 2019 4.07636e+06
945000 2018 4.07232e+06
950000 2021 4.08444e+06
955000 2021 4.08444e+06
960000 2022 4.08848e+06
965000 2023 4.09253e+06
970000 2021 4.08444e+06
975000 2023 4.09253e+06
980000 2023 4.09253e+06
985000 2021 4.08444e+06
990000 2026 4.10468e+06
995000 2026 4.10468e+06
1000000 2030 4.1209e+06
