# Time-averaged data for fix fN
# TimeStep v_NAr v_NAr2
200000 1895 3.59102e+06
205000 1894 3.58724e+06
210000 1895 3.59102e+06
215000 1902 3.6176e+06
220000 1899 3.6062e+06
225000 1898 3.6024e+06
230000 1905 3.62902e+06
235000 1906 3.63284e+06
240000 1905 3.62902e+06
245000 1909 3.64428e+06
250000 1915 3.66722e+06
255000 1916 3.67106e+06
260000 1911 3.65192e+06
265000 1910 3.6481e+06
270000 1911 3.65192e+06
275000 1909 3.64428e+06
280000 1913 3.65957e+06
285000 1915 3.66722e+06
290000 1915 3.66722e+06
295000 1919 3.68256e+06
300000 1917 3.67489e+06
305000 1922 3.69408e+06
310000 1921 3.69024e+06
315000 1926 3.70948e+06
320000 1923 3.69793e+06
325000 1930 3.7249e+06
330000 1932 3.73262e+06
335000 1930 3.7249e+06
340000 1932 3.73262e+06
345000 1936 3.7481e+06
350000 1938 3.75584e+06
355000 1937 3.75197e+06
360000 1938 3.75584e+06
365000 1937 3.75197e+06
370000 1937 3.75197e+06
375000 1941 3.76748e+06
380000 1944 3.77914e+06
385000 1939 3.75972e+06
390000 1939 3.75972e+06
395000 1942 3.77136e+06
400000 1942 3.77136e+06
405000 1946 3.78692e+06
410000 1943 3.77525e+06
415000 1949 3.7986e+06
420000 1949 3.7986e+06
425000 1951 3.8064e+06
430000 1955 3.82202e+06
435000 1960 3.8416e+06
440000 1963 3.85337e+06
445000 1962 3.84944e+06
450000 1968 3.87302e+06
455000 1967 3.86909e+06
460000 1966 3.86516e+06
465000 1969 3.87696e+06
470000 1966 3.86516e+06
475000 1967 3.86909e+06
480000 1966 3.86516e+06
485000 1968 3.87302e+06
490000 1966 3.86516e+06
495000 1969 3.87696e+06
500000 1969 3.87696e+06
505000 1970 3.8809e+06
510000 1974 3.89668e+06
515000 1971 3.88484e+06
520000 1969 3.87696e+06
525000 1967 3.86909e+06
530000 1966 3.86516e+06
535000 1963 3.85337e+06
540000 1967 3.86909e+06
545000 1963 3.85337e+06
550000 1964 3.8573e+06
555000 1962 3.84944e+06
560000 1966 3.86516e+06
565000 1965 3.86122e+06
570000 1966 3.86516e+06
575000 1965 3.86122e+06
580000 1968 3.87302e+06
585000 1965 3.86122e+06
590000 1967 3.86909e+06
595000 1969 3.87696e+06
600000 1974 3.89668e+06
605000 1971 3.88484e+06
610000 1972 3.88878e+06
615000 1972 3.88878e+06
620000 1973 3.89273e+06
625000 1970 3.8809e+06
630000 1966 3.86516e+06
635000 1967 3.86909e+06
640000 1968 3.87302e+06
645000 1968 3.87302e+06
650000 1972 3.88878e+06
655000 1977 3.90853e+06
660000 1980 3.9204e+06
665000 1976 3.90458e+06
670000 1978 3.91248e+06
675000 1980 3.9204e+06
680000 1982 3.92832e+06
685000 1982 3.92832e+06
690000 1984 3.93626e+06
695000 1982 3.92832e+06
700000 1980 3.9204e+06
705000 1981 3.92436e+06
710000 1982 3.92832e+06
715000 1983 3.93229e+06
720000 1985 3.94022e+06
725000 1984 3.93626e+06
730000 1985 3.94022e+06
735000 1987 3.94817e+06
740000 1988 3.95214e+06
745000 1986 3.9442e+06
750000 1984 3.93626e+06
755000 1983 3.93229e+06
760000 1983 3.93229e+06
765000 1981 3.92436e+06
770000 1982 3.92832e+06
775000 1981 3.92436e+06
780000 1980 3.9204e+06
785000 1978 3.91248e+06
790000 1977 3.90853e+06
795000 1977 3.90853e+06
800000 1971 3.88484e+06
805000 1970 3.8809e+06
810000 1974 3.89668e+06
815000 1976 3.90458e+06
820000 1977 3.90853e+06
825000 1976 3.90458e+06
830000 1972 3.88878e+06
835000 1971 3.88484e+06
840000 1971 3.88484e+06
845000 1970 3.8809e+06
850000 1968 3.87302e+06
855000 1973 3.89273e+06
860000 1969 3.87696e+06
865000 1970 3.8809e+06
870000 1971 3.88484e+06
875000 1974 3.89668e+06
880000 1971 3.88484e+06
885000 1975 3.90062e+06
890000 1973 3.89273e+06
895000 1975 3.90062e+06
900000 1973 3.89273e+06
905000 1974 3.89668e+06
910000 1976 3.90458e+06
915000 1974 3.89668e+06
920000 1976 3.90458e+06
925000 1979 3.91644e+06
930000 1975 3.90062e+06
935000 1976 3.90458e+06
940000 1976 3.90458e+06
945000 1971 3.88484e+06
950000 1969 3.87696e+06
955000 1969 3.87696e+06
960000 1971 3.88484e+06
965000 1972 3.88878e+06
970000 1973 3.89273e+06
975000 1971 3.88484e+06
980000 1973 3.89273e+06
985000 1973 3.89273e+06
990000 1973 3.89273e+06
995000 1970 3.8809e+06
1000000 1970 3.8809e+06
