# Time-averaged data for fix fN
# TimeStep v_NAr v_NAr2
200000 1936 3.7481e+06
205000 1938 3.75584e+06
210000 1943 3.77525e+06
215000 1945 3.78302e+06
220000 1947 3.79081e+06
225000 1950 3.8025e+06
230000 1957 3.82985e+06
235000 1958 3.83376e+06
240000 1960 3.8416e+06
245000 1960 3.8416e+06
250000 1966 3.86516e+06
255000 1971 3.88484e+06
260000 1969 3.87696e+06
265000 1975 3.90062e+06
270000 1975 3.90062e+06
275000 1974 3.89668e+06
280000 1975 3.90062e+06
285000 1978 3.91248e+06
290000 1981 3.92436e+06
295000 1982 3.92832e+06
300000 1984 3.93626e+06
305000 1985 3.94022e+06
310000 1988 3.95214e+06
315000 1991 3.96408e+06
320000 1989 3.95612e+06
325000 1990 3.9601e+06
330000 1992 3.96806e+06
335000 1995 3.98002e+06
340000 1995 3.98002e+06
345000 1995 3.98002e+06
350000 1997 3.98801e+06
355000 1998 3.992e+06
360000 1999 3.996e+06
365000 2001 4.004e+06
370000 2002 4.008e+06
375000 2002 4.008e+06
380000 2005 4.02002e+06
385000 2005 4.02002e+06
390000 2011 4.04412e+06
395000 2010 4.0401e+06
400000 2010 4.0401e+06
405000 2010 4.0401e+06
410000 2012 4.04814e+06
415000 2017 4.06829e+06
420000 2019 4.07636e+06
425000 2022 4.08848e+06
430000 2022 4.08848e+06
435000 2019 4.07636e+06
440000 2017 4.06829e+06
445000 2019 4.07636e+06
450000 2021 4.08444e+06
455000 2025 4.10062e+06
460000 2021 4.08444e+06
465000 2021 4.08444e+06
470000 2022 4.08848e+06
475000 2027 4.10873e+06
480000 2028 4.11278e+06
485000 2031 4.12496e+06
490000 2030 4.1209e+06
495000 2030 4.1209e+06
500000 2031 4.12496e+06
505000 2031 4.12496e+06
510000 2032 4.12902e+06
515000 2034 4.13716e+06
520000 2033 4.13309e+06
525000 2033 4.13309e+06
530000 2032 4.12902e+06
535000 2032 4.12902e+06
540000 2032 4.12902e+06
545000 2035 4.14122e+06
550000 2033 4.13309e+06
555000 2035 4.14122e+06
560000 2038 4.15344e+06
565000 2036 4.1453e+06
570000 2033 4.13309e+06
575000 2036 4.1453e+06
580000 2036 4.1453e+06
585000 2033 4.13309e+06
590000 2036 4.1453e+06
595000 2037 4.14937e+06
600000 2037 4.14937e+06
605000 2037 4.14937e+06
610000 2041 4.16568e+06
615000 2042 4.16976e+06
620000 2040 4.1616e+06
625000 2041 4.16568e+06
630000 2041 4.16568e+06
635000 2043 4.17385e+06
640000 2042 4.16976e+06
645000 2043 4.17385e+06
650000 2044 4.17794e+06
655000 2042 4.16976e+06
660000 2043 4.17385e+06
665000 2043 4.17385e+06
670000 2040 4.1616e+06
675000 2040 4.1616e+06
680000 2042 4.16976e+06
685000 2041 4.16568e+06
690000 2042 4.16976e+06
695000 2044 4.17794e+06
700000 2040 4.1616e+06
705000 2043 4.17385e+06
710000 2044 4.17794e+06
715000 2046 4.18612e+06
720000 2046 4.18612e+06
725000 2049 4.1984e+06
730000 2049 4.1984e+06
735000 2048 4.1943e+06
740000 2048 4.1943e+06
745000 2049 4.1984e+06
750000 2053 4.21481e+06
755000 2050 4.2025e+06
760000 2050 4.2025e+06
765000 2051 4.2066e+06
770000 2051 4.2066e+06
775000 2052 4.2107e+06
780000 2051 4.2066e+06
785000 2053 4.21481e+06
790000 2051 4.2066e+06
795000 2054 4.21892e+06
800000 2055 4.22302e+06
805000 2056 4.22714e+06
810000 2056 4.22714e+06
815000 2055 4.22302e+06
820000 2053 4.21481e+06
825000 2053 4.21481e+06
830000 2054 4.21892e+06
835000 2059 4.23948e+06
840000 2059 4.23948e+06
845000 2059 4.23948e+06
850000 2060 4.2436e+06
855000 2060 4.2436e+06
860000 2061 4.24772e+06
865000 2060 4.2436e+06
870000 2060 4.2436e+06
875000 2059 4.23948e+06
880000 2060 4.2436e+06
885000 2060 4.2436e+06
890000 2060 4.2436e+06
895000 2061 4.24772e+06
900000 2060 4.2436e+06
905000 2060 4.2436e+06
910000 2059 4.23948e+06
915000 2058 4.23536e+06
920000 2057 4.23125e+06
925000 2059 4.23948e+06
930000 2057 4.23125e+06
935000 2058 4.23536e+06
940000 2060 4.2436e+06
945000 2058 4.23536e+06
950000 2059 4.23948e+06
955000 2060 4.2436e+06
960000 2060 4.2436e+06
965000 2059 4.23948e+06
970000 2061 4.24772e+06
975000 2064 4.2601e+06
980000 2064 4.2601e+06
985000 2064 4.2601e+06
990000 2065 4.26422e+06
995000 2066 4.26836e+06
1000000 2065 4.26422e+06
