# Time-averaged data for fix fN
# TimeStep v_NAr v_NAr2
200000 1294 1.67444e+06
205000 1293 1.67185e+06
210000 1287 1.65637e+06
215000 1296 1.67962e+06
220000 1291 1.66668e+06
225000 1286 1.6538e+06
230000 1269 1.61036e+06
235000 1293 1.67185e+06
240000 1312 1.72134e+06
245000 1316 1.73186e+06
250000 1331 1.77156e+06
255000 1335 1.78222e+06
260000 1360 1.8496e+06
265000 1359 1.84688e+06
270000 1341 1.79828e+06
275000 1337 1.78757e+06
280000 1328 1.76358e+06
285000 1320 1.7424e+06
290000 1352 1.8279e+06
295000 1321 1.74504e+06
300000 1325 1.75562e+06
305000 1305 1.70302e+06
310000 1282 1.64352e+06
315000 1302 1.6952e+06
320000 1305 1.70302e+06
325000 1272 1.61798e+06
330000 1250 1.5625e+06
335000 1231 1.51536e+06
340000 1261 1.59012e+06
345000 1266 1.60276e+06
350000 1279 1.63584e+06
355000 1298 1.6848e+06
360000 1290 1.6641e+06
365000 1290 1.6641e+06
370000 1309 1.71348e+06
375000 1292 1.66926e+06
380000 1272 1.61798e+06
385000 1272 1.61798e+06
390000 1255 1.57502e+06
395000 1244 1.54754e+06
400000 1244 1.54754e+06
405000 1263 1.59517e+06
410000 1257 1.58005e+06
415000 1254 1.57252e+06
420000 1266 1.60276e+06
425000 1287 1.65637e+06
430000 1293 1.67185e+06
435000 1316 1.73186e+06
440000 1305 1.70302e+06
445000 1289 1.66152e+06
450000 1301 1.6926e+06
455000 1273 1.62053e+06
460000 1245 1.55002e+06
465000 1261 1.59012e+06
470000 1291 1.66668e+06
475000 1266 1.60276e+06
480000 1264 1.5977e+06
485000 1255 1.57502e+06
490000 1284 1.64866e+06
495000 1286 1.6538e+06
500000 1301 1.6926e+06
505000 1335 1.78222e+06
510000 1319 1.73976e+06
515000 1316 1.73186e+06
520000 1309 1.71348e+06
525000 1307 1.70825e+06
530000 1276 1.62818e+06
535000 1297 1.68221e+06
540000 1293 1.67185e+06
545000 1277 1.63073e+06
550000 1265 1.60022e+06
555000 1279 1.63584e+06
560000 1273 1.62053e+06
565000 1289 1.66152e+06
570000 1287 1.65637e+06
575000 1288 1.65894e+06
580000 1281 1.64096e+06
585000 1296 1.67962e+06
590000 1296 1.67962e+06
595000 1310 1.7161e+06
600000 1307 1.70825e+06
605000 1300 1.69e+06
610000 1298 1.6848e+06
615000 1289 1.66152e+06
620000 1279 1.63584e+06
625000 1285 1.65122e+06
630000 1284 1.64866e+06
635000 1271 1.61544e+06
640000 1268 1.60782e+06
645000 1275 1.62562e+06
650000 1259 1.58508e+06
655000 1261 1.59012e+06
660000 1285 1.65122e+06
665000 1283 1.64609e+06
670000 1298 1.6848e+06
675000 1307 1.70825e+06
680000 1294 1.67444e+06
685000 1282 1.64352e+06
690000 1293 1.67185e+06
695000 1300 1.69e+06
700000 1298 1.6848e+06
705000 1292 1.66926e+06
710000 1274 1.62308e+06
715000 1257 1.58005e+06
720000 1269 1.61036e+06
725000 1291 1.66668e+06
730000 1289 1.66152e+06
735000 1269 1.61036e+06
740000 1280 1.6384e+06
745000 1288 1.65894e+06
750000 1305 1.70302e+06
755000 1306 1.70564e+06
760000 1292 1.66926e+06
765000 1337 1.78757e+06
770000 1332 1.77422e+06
775000 1320 1.7424e+06
780000 1323 1.75033e+06
785000 1332 1.77422e+06
790000 1295 1.67702e+06
795000 1302 1.6952e+06
800000 1293 1.67185e+06
805000 1298 1.6848e+06
810000 1310 1.7161e+06
815000 1317 1.73449e+06
820000 1310 1.7161e+06
825000 1295 1.67702e+06
830000 1295 1.67702e+06
835000 1302 1.6952e+06
840000 1308 1.71086e+06
845000 1296 1.67962e+06
850000 1349 1.8198e+06
855000 1334 1.77956e+06
860000 1308 1.71086e+06
865000 1333 1.77689e+06
870000 1331 1.77156e+06
875000 1331 1.77156e+06
880000 1323 1.75033e+06
885000 1312 1.72134e+06
890000 1322 1.74768e+06
895000 1325 1.75562e+06
900000 1308 1.71086e+06
905000 1317 1.73449e+06
910000 1320 1.7424e+06
915000 1322 1.74768e+06
920000 1299 1.6874e+06
925000 1287 1.65637e+06
930000 1281 1.64096e+06
935000 1274 1.62308e+06
940000 1307 1.70825e+06
945000 1293 1.67185e+06
950000 1328 1.76358e+06
955000 1316 1.73186e+06
960000 1310 1.7161e+06
965000 1326 1.75828e+06
970000 1331 1.77156e+06
975000 1345 1.80902e+06
980000 1319 1.73976e+06
985000 1294 1.67444e+06
990000 1303 1.69781e+06
995000 1316 1.73186e+06
1000000 1310 1.7161e+06
